;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;SI ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;F0003135;;;;;;;MICROSOFT IRELAND OPERATIONS LTD;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;15/03/2022;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;"ONE MICROSOFT PLACE

* LEOPARDSTOWN DUBLIN 18";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;SOUTH COUNTRY BUSINESS PARK *;;;;;;;;;;;Partita IVA;;;;;;IE8256796U;;;;;;;;;;;;;;;;;
;CAP;;;;;;;D18 P521;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;DUBLIN;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;IE;;IRLANDA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;SI ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;F0003137;;;;;;;DOGANA KAMILA SHARIFULLINA;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;01/04/2022;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;APT 2504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;BURJ RESIDENCES TOWER 5;;;;;;;;;;;Partita IVA;;;;;;;;;;;;;;;;;;;;;;;
;CAP;;;;;;;;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;DUBAI;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;AE;;EMIRATI ARABI;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;N8A;;;;;;N.I. ART 8 A DPR 633/72;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;SI ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;F0003139;;;;;;;DOGANA CRB SA INTERCOS GROUP;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;13/04/2022;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;ROUTE  DE VERNEY 1;;;;;;;;;;;Partita IVA;;;;;;CHE101362179;;;;;;;;;;;;;;;;;
;CAP;;;;;;;1070;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;PUIDOUX;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;CH;;SVIZZERA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;+41 21 946 0000;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;006;;EX WORKS;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;N8A;;;;;;N.I. ART 8 A DPR 633/72;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;SI ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;0406;;ON BEHALF OF CUSTOMER;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;EN;;Inglese;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;EN;;Inglese;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;B05;;BB 60GG DF;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;016;;;INTESA SANPAOLO SPA;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;000482;;;;;;CRB SA;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;FP;;;;;;Fornitura piena;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;610;;SVIZZERA;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;001;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;EN;;;;;;Inglese;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;EN;;;;;;Inglese;;;;;;;;;;;
;Capo Area;;;;;;;KP001  KARIN PATTACINI;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;00/08;;;;;;Al;;;10/09;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;00/12;;;;;;Al;;;10/01;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;"DHL Account 200131984 - EXPORT (del cliente LITEGO/ANTHONY) DA UTILIZZARE SOLO SU CONFERMA OK AREA MANAGER/CLIENTE
       + altro nuovo account DHL 969972749


27.09.2021 OK FIDO PER 80.000 EURO

03.09.2021 FIDO EURO 26.000 EURO


05/07/2021 - OFFERTA FATTA A CRB (PROGETTO LITEGO SVEZIA)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;DESTINAZIONI DIVERSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;1;;;SOCIETE CENTRE DE RECHERCHES BIOCOSMETIQUES SA;;;;;;;;;;;ROUTE DU VERNEY 1;;;;;;;;;;;;;;PUIDOUX;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;F0003142;;;;;;;SILGAN DISPENSING SYSTEMS LACROST S.A.S.;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;26/04/2022;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;CHEMIN DES CROUX;;;;;;;;;;;Partita IVA;;;;;;FR85410268767;;;;;;;;;;;;;;;;;
;CAP;;;;;;;71700;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;LACROST;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;FR;;FRANCIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;NO ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
